Log file open, 01/23/23 18:59:13
[2023.01.24-02.10.12:613][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.10.12:614][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.24-02.10.12:614][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.24-02.10.12:618][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.24-02.10.12:618][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.24-02.10.12:618][885]LogInit: FAudioDevice initialized.
[2023.01.24-02.10.12:618][885]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.24-02.10.12:623][885]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.24-02.10.12:657][885]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.23-19.10.12
[2023.01.24-02.10.12:666][885]LogWorld: Bringing up level for play took: 0.042629
[2023.01.24-02.10.12:671][885]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.24-02.10.12:726][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1719.623 Y=320.754 Z=1852.262
[2023.01.24-02.10.12:727][885]PIE: Server logged in
[2023.01.24-02.10.12:729][885]PIE: Play in editor total start time 0.396 seconds.
[2023.01.24-02.10.25:493][155]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (SK_Mannequin) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.24-02.11.02:508][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.11.02:508][ 67]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-02.11.02:508][ 67]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.11.02:513][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.11.02:513][ 67]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-02.11.02:548][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.11.02:553][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.11.02:584][ 67]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.11.02:584][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-02.11.02:587][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-02.11.02:595][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.11.02:603][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.24-02.11.02:746][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.24-02.11.18:225][149]LogSlate: Took 0.019448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-02.13.51:683][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.24-02.13.51:759][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ST/AQW4QP6W0YU7OBMJXRBV0R_Auto1
[2023.01.24-02.13.51:759][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/AQW4QP6W0YU7OBMJXRBV0R_Auto1B2E73EBD4B34E26C8BC073BAB791EF63.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ST/AQW4QP6W0YU7OBMJXRBV0R_Auto1.uasset'
[2023.01.24-02.13.51:784][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/GH/QU2U85SR4NOYKZLB1GR0AR_Auto1
[2023.01.24-02.13.51:784][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/QU2U85SR4NOYKZLB1GR0AR_Auto19523CB4D4C0D42425BF3AA87B6DF8D43.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/GH/QU2U85SR4NOYKZLB1GR0AR_Auto1.uasset'
[2023.01.24-02.13.51:808][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SZ/UPL98GIJNWNI4AFOSTPVI9_Auto1
[2023.01.24-02.13.51:808][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/UPL98GIJNWNI4AFOSTPVI9_Auto195E819F44B78D952A98C80AEB7EBAF37.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SZ/UPL98GIJNWNI4AFOSTPVI9_Auto1.uasset'
[2023.01.24-02.13.51:832][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/UA/6JM968YPOSMO95NY9Y03UP_Auto1
[2023.01.24-02.13.51:833][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/6JM968YPOSMO95NY9Y03UP_Auto1D00A929D4990C0985BFD319CF74AF469.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/UA/6JM968YPOSMO95NY9Y03UP_Auto1.uasset'
[2023.01.24-02.13.51:861][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/62/JOUCU2LXV3P008MIQ4TFNS_Auto1
[2023.01.24-02.13.51:861][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/JOUCU2LXV3P008MIQ4TFNS_Auto15896951C4243858A59F913AC5655E448.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/62/JOUCU2LXV3P008MIQ4TFNS_Auto1.uasset'
[2023.01.24-02.13.51:889][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/WE/M82JRE38NAGB4C59864LCF_Auto1
[2023.01.24-02.13.51:889][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/M82JRE38NAGB4C59864LCF_Auto1CB61A2C146CC6DC390373096D423732C.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/WE/M82JRE38NAGB4C59864LCF_Auto1.uasset'
[2023.01.24-02.13.51:918][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/0ON8G5X8SUQDULO1VJ4OXM_Auto1
[2023.01.24-02.13.51:918][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/0ON8G5X8SUQDULO1VJ4OXM_Auto132F42AD24398B56BB68AA7AFDB180CD8.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/0ON8G5X8SUQDULO1VJ4OXM_Auto1.uasset'
[2023.01.24-02.13.51:943][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/8T/U296JPO2I9MZP1Q0F3KZEK_Auto1
[2023.01.24-02.13.51:943][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/U296JPO2I9MZP1Q0F3KZEK_Auto1BCBCDD5443B2FAFFD1D92C8C84273CD6.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/8T/U296JPO2I9MZP1Q0F3KZEK_Auto1.uasset'
[2023.01.24-02.13.51:966][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/GG/I1WSWQ9FHWX6OS0G2DORSN_Auto1
[2023.01.24-02.13.51:967][528]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/I1WSWQ9FHWX6OS0G2DORSN_Auto1A8C5D6764BCE6AA2BDFE0EAE3C64F741.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/GG/I1WSWQ9FHWX6OS0G2DORSN_Auto1.uasset'
[2023.01.24-02.13.52:049][528]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.395
[2023.01.24-02.13.52:049][528]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.395
[2023.01.24-02.25.06:120][625]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.26.02:840][795]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.26.58:942][963]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.27.18:341][ 21]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.27.38:992][ 83]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.27.57:121][137]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.28.15:565][192]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.28.36:288][254]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.29.02:196][332]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.29.40:405][446]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.30.38:333][619]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.30.53:321][664]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.31.27:910][768]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-02.31.43:299][930]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Fish/GhostMontage.GhostMontage
[2023.01.24-02.31.43:503][930]LogSkeletalMesh: Building Skeletal Mesh Ghost...
[2023.01.24-02.31.43:653][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.31.44:135][930]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.24-02.31.44:250][930]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ghost) ...
[2023.01.24-02.31.45:359][930]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.24-02.31.49:005][930]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049888s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: ================================================
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Total job queries 321, among them cache hits 30 (9.35%)
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Tracking 285 distinct input hashes that result in 205 distinct outputs (71.93%)
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: RAM used: 2.24 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.18%
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Shaders Compiled: 285
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Jobs assigned 287, completed 285 (99.30%)
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Average time worker was idle: 11.32 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Time job spent in pending queue: average 162.92 s, longest 390.91 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Job execution time: average 8.52 s, max 46.16 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Job life time (pending + execution): average 172.56 s, max 394.77
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 428.61 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Jobs were issued in 237 batches (only local compilation was used), average 1.21 jobs/batch
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Average processing rate: 0.66 jobs/sec
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Total thread time: 775.58 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Total thread preprocess time: 43.58 s
[2023.01.24-02.31.49:008][930]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 4.92 sec, max 14.88 sec, min 2.41 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.75 sec, max 4.75 sec, min 4.75 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.50 sec, max 6.27 sec, min 3.14 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.49 sec, max 4.49 sec, min 4.49 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.26% of total time (compiled   35 times, average 2.94 sec, max 6.17 sec, min 1.67 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.29% of total time (compiled   37 times, average 2.58 sec, max 3.71 sec, min 1.68 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.86% of total time (compiled   17 times, average 4.50 sec, max 6.27 sec, min 3.14 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled   27 times, average 2.22 sec, max 2.84 sec, min 1.27 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.98% of total time (compiled   11 times, average 4.92 sec, max 14.88 sec, min 2.41 sec)
[2023.01.24-02.31.49:009][930]LogShaderCompilers: Display: ================================================
[2023.01.24-02.31.57:230][930]LogSkeletalMesh: Built Skeletal Mesh [13.73s] /Game/Fish/Ghost.Ghost
[2023.01.24-02.31.57:316][930]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.24-02.31.58:360][930]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001142s (9.403690s overbudget)
[2023.01.24-02.31.58:698][930]LogSlate: Took 0.043148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.24-02.31.58:790][930]LogViewport: Scene viewport resized to 1150x559, mode Windowed.
[2023.01.24-02.34.01:345][354]LogSlate: Window 'GhostMontage' being destroyed
[2023.01.24-02.34.01:357][354]LogSlate: Window 'GhostMontage' being destroyed
[2023.01.24-02.34.01:402][354]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.34.01:402][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.34.06:466][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.34.06:481][449]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-02.34.06:492][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-02.34.06:492][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-02.34.06:492][449]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 65 us)
[2023.01.24-02.34.06:493][449]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.01.24-02.34.06:493][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.34.06:494][449]PIE: New page: PIE session: FirstPersonMap (Jan 23, 2023, 12:34:06 PM)
[2023.01.24-02.34.06:494][449]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-02.34.06:539][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045515s)
[2023.01.24-02.34.06:539][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.045561s)
[2023.01.24-02.34.06:539][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.34.06:540][449]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.24-02.34.06:541][449]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-02.34.06:541][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-02.34.06:541][449]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-02.34.06:555][449]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-02.34.06:555][449]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 7.97 sec)
[2023.01.24-02.34.06:555][449]LogPlayLevel: PIE: World Init took: (0.016212s)
[2023.01.24-02.34.06:590][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.24-02.34.06:592][449]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-02.34.06:592][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.34.06:592][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.34.06:592][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.34.06:592][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.34.06:592][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
