Log file open, 01/20/23 20:33:20
[2023.01.21-03.38.19:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.21-03.38.19:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.21-03.38.19:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.21-03.38.20:072][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.38.20:362][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.165302 seconds
[2023.01.21-03.38.20:396][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-03.38.20:469][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.21-03.38.20:469][  0]LogSavePackage: Moving 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Saved/P_Ambient_DustC52E90D44432180E42B9FF865285D3C2.tmp' to 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.21-03.38.20:477][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 417 ms
[2023.01.21-03.38.20:478][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.21-03.38.20:496][  0]Cmd: MAP LOAD FILE="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-03.38.20:496][  0]LightingResults: New page: Lighting Build
[2023.01.21-03.38.20:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-03.38.20:586][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.38.20:642][  0]MapCheck: New page: Map Check
[2023.01.21-03.38.20:642][  0]LightingResults: New page: Lighting Build
[2023.01.21-03.38.21:036][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-03.38.21:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.21-03.38.21:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.21-03.38.21:949][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.38.21:950][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-03.38.22:036][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-03.38.22:037][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-03.38.22:037][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-03.38.22:270][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-03.38.22:270][  0]LogWorldPartition: Display: WorldPartition initialize took 234 ms
[2023.01.21-03.38.22:744][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-03.38.22:784][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.21-03.38.22:807][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-03.38.22:822][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.672ms to complete.
[2023.01.21-03.38.22:822][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.337
[2023.01.21-03.38.23:500][  0]LogUnrealEdMisc: Total Editor Startup Time, took 314.979
[2023.01.21-03.38.23:507][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Total job queries 3616, among them cache hits 0 (0.00%)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Tracking 3609 distinct input hashes that result in 2563 distinct outputs (71.02%)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: RAM used: 24.62 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.50%
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Shaders Compiled: 3609
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Jobs assigned 3616, completed 3609 (99.81%)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Average time worker was idle: 1.59 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 100.88 s, longest 214.36 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Job execution time: average 5.26 s, max 26.61 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 106.34 s, max 215.88
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 217.70 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Jobs were issued in 391 batches (only local compilation was used), average 9.25 jobs/batch
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Average processing rate: 16.58 jobs/sec
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Total thread time: 1833.52 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Total thread preprocess time: 106.24 s
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Effective parallelization: 8.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.80 sec, max 5.38 sec, min 3.22 sec)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.74 sec, min 1.83 sec)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.77 sec, max 3.31 sec, min 1.10 sec)
[2023.01.21-03.38.23:516][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.58 sec, max 2.01 sec, min 1.37 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.90% of total time (compiled  150 times, average 1.58 sec, max 2.01 sec, min 1.37 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.09% of total time (compiled  128 times, average 0.59 sec, max 0.97 sec, min 0.37 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.86% of total time (compiled  128 times, average 0.55 sec, max 0.72 sec, min 0.42 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.78% of total time (compiled   96 times, average 0.72 sec, max 0.98 sec, min 0.33 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.72% of total time (compiled  128 times, average 0.53 sec, max 0.90 sec, min 0.43 sec)
[2023.01.21-03.38.23:517][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-03.38.24:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.38.24:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.38.24:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.38.24:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.38.24:817][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-03.38.24:841][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-03.38.24:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-03.38.24:872][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-03.38.24:894][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-03.38.24:904][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-03.38.24:915][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-03.38.24:924][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-03.38.24:935][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-03.38.24:944][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-03.38.25:565][  0]LogSlate: Took 0.023330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-03.38.25:596][  0]LogSlate: Took 0.016076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-03.38.25:625][  0]LogViewport: Scene viewport resized to 3056x1881, mode Windowed.
[2023.01.21-03.38.27:553][  0]LogStall: Startup...
[2023.01.21-03.38.27:555][  0]LogStall: Startup complete.
[2023.01.21-03.38.27:638][  0]LogLoad: (Engine Initialization) Total time: 319.13 seconds
[2023.01.21-03.38.27:638][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-03.38.27:908][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.21-03.38.27:917][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.21-03.38.28:361][  0]LogAssetRegistry: Asset discovery search completed in 288.0770 seconds
[2023.01.21-03.38.28:514][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.013919 seconds (updated 0 objects)
[2023.01.21-03.38.28:894][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-03.38.31:159][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 9.095100 milleseconds to execute
[2023.01.21-03.38.31:946][  3]LogSlate: Took 0.018813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-03.38.32:396][  7]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.21-03.38.44:885][156]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-03.38.44:888][156]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-03.39.02:870][ 94]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-03.39.02:870][ 94]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.21-03.39.02:871][ 94]SourceControl: Error: Connection Error: Failed to enable Git source control. You need to install Git and specify a valid path to git executable.
[2023.01.21-03.40.10:363][980]SourceControl: Error: Connection Error: Failed to enable Git source control. You need to install Git and specify a valid path to git executable.
[2023.01.21-03.46.20:736][947]LogSlate: Window 'Plugins' being destroyed
[2023.01.21-03.46.20:739][947]LogSlate: Window 'Plugins' being destroyed
[2023.01.21-03.46.20:754][947]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.21-03.47.08:553][446]SourceControl: Error: Connection Error: Failed to enable Git source control. You need to install Git and specify a valid path to git executable.
[2023.01.21-03.48.13:349][191]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.21-03.49.18:213][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.49.18:330][695]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK
[2023.01.21-03.49.18:331][695]LogSavePackage: Moving 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Saved/4ATOKH0ZGPCVBS85MPKAXKFD9352DE4F9648FFEFBA7D8301CDB098.tmp' to 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK.uasset'
[2023.01.21-03.49.18:364][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 570 ms)
[2023.01.21-03.49.18:368][695]AssetCheck: New page: Asset Save: StaticMeshActor_30
[2023.01.21-03.49.18:368][695]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Content: 'D:/Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'D:/Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'D:/Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'D:/Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'D:/Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'D:/Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'D:/Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'D:/Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'D:/Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'D:/Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
[2023.01.21-03.49.31:352][ 60]SourceControl: fatal: D:/Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'D:/Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below'
